date,madrid_precio_m2,madrid_var_mensual,madrid_var_trimest,madrid_var_anual,arganzuela_precio_m2,arganzuela_var_mensual,arganzuela_var_trimest,arganzuela_var_anual,barajas_precio_m2,barajas_var_mensual,barajas_var_trimest,barajas_var_anual,carabanchel_precio_m2,carabanchel_var_mensual,carabanchel_var_trimest,carabanchel_var_anual,centro_precio_m2,centro_var_mensual,centro_var_trimest,centro_var_anual,chamartin_precio_m2,chamartin_var_mensual,chamartin_var_trimest,chamartin_var_anual,chamberi_precio_m2,chamberi_var_mensual,chamberi_var_trimest,chamberi_var_anual,ciudad_lineal_precio_m2,ciudad_lineal_var_mensual,ciudad_lineal_var_trimest,ciudad_lineal_var_anual,fuencarral_precio_m2,fuencarral_var_mensual,fuencarral_var_trimest,fuencarral_var_anual,hortaleza_precio_m2,hortaleza_var_mensual,hortaleza_var_trimest,hortaleza_var_anual,latina_precio_m2,latina_var_mensual,latina_var_trimest,latina_var_anual,moncloa_precio_m2,moncloa_var_mensual,moncloa_var_trimest,moncloa_var_anual,moratalaz_precio_m2,moratalaz_var_mensual,moratalaz_var_trimest,moratalaz_var_anual,puente_vallecas_precio_m2,puente_vallecas_var_mensual,puente_vallecas_var_trimest,puente_vallecas_var_anual,retiro_precio_m2,retiro_var_mensual,retiro_var_trimest,retiro_var_anual,salamanca_precio_m2,salamanca_var_mensual,salamanca_var_trimest,salamanca_var_anual,san_blas_precio_m2,san_blas_var_mensual,san_blas_var_trimest,san_blas_var_anual,tetuan_precio_m2,tetuan_var_mensual,tetuan_var_trimest,tetuan_var_anual,usera_precio_m2,usera_var_mensual,usera_var_trimest,usera_var_anual,vicalvaro_precio_m2,vicalvaro_var_mensual,vicalvaro_var_trimest,vicalvaro_var_anual,villa_vallecas_precio_m2,villa_vallecas_var_mensual,villa_vallecas_var_trimest,villa_vallecas_var_anual,villaverde_precio_m2,villaverde_var_mensual,villaverde_var_trimest,villaverde_var_anual,month,year
2023-06-01,4.015,0.9,2.0,5.1,4.392,0.1,0.8,2.8,3.507,2.8,3.2,7.5,2.457,0.4,3.5,8.2,5.368,0.2,2.3,5.4,5.701,0.8,0.8,4.8,5.943,0.4,0.3,5.0,3.382,0.1,3.1,7.7,3.831,0.2,1.5,2.7,3.984,2.1,4.4,1.0,2.527,0.2,0.2,5.1,4.413,0.2,1.5,4.8,2.784,1.4,4.5,4.7,2.182,0.5,3.9,5.4,5.061,1.3,2.5,3.7,6.627,1.5,2.1,3.3,2.778,0.7,0.1,5.2,4.11,0.4,1.7,7.3,2.276,1.3,2.0,6.7,2.94,0.8,4.7,3.7,2.64,1.8,1.4,3.5,1.926,0.7,3.4,7.1,6,2023
2023-05-01,3.979,0.1,2.0,4.9,4.396,0.5,1.0,4.8,3.411,1.8,0.1,5.2,2.448,2.1,3.0,9.3,5.357,1.2,4.0,6.3,5.654,0.7,0.7,5.1,5.921,0.1,0.5,5.9,3.384,1.0,4.0,8.3,3.825,0.6,1.8,3.0,3.9,0.9,1.8,1.0,2.522,0.8,1.0,8.9,4.406,0.2,1.5,4.8,2.744,2.1,3.8,3.2,2.172,1.7,3.1,7.6,4.998,1.8,0.6,1.4,6.532,0.7,1.6,2.8,2.758,1.2,0.7,5.4,4.094,0.7,1.6,8.0,2.246,0.2,2.7,6.4,2.918,1.9,3.9,6.5,2.688,1.5,5.4,7.0,1.912,1.4,2.3,8.3,5,2023
2023-04-01,3.977,1.1,2.8,5.6,4.376,0.4,1.0,4.4,3.351,1.4,1.2,2.5,2.398,1.0,1.4,8.6,5.292,0.9,3.0,6.0,5.614,0.8,0.1,5.9,5.928,0.1,1.2,7.8,3.352,2.2,3.3,8.7,3.803,0.8,0.8,1.8,3.865,1.3,1.8,2.2,2.543,0.8,3.4,10.6,4.397,1.1,2.7,5.2,2.687,0.8,1.3,1.1,2.136,1.7,1.1,7.4,4.908,0.6,1.8,0.9,6.489,0.0,1.3,3.5,2.792,0.6,0.6,7.4,4.068,0.7,1.7,7.1,2.25,0.9,2.5,7.9,2.865,2.0,1.7,11.2,2.648,1.6,3.7,6.4,1.885,1.2,1.6,8.2,4,2023
2023-03-01,3.935,0.9,1.4,5.2,4.358,0.1,0.6,5.4,3.399,0.3,0.2,2.0,2.374,0.1,0.3,8.6,5.247,1.9,2.9,5.1,5.659,0.6,1.5,8.4,5.923,0.5,1.8,8.2,3.281,0.8,0.7,8.0,3.775,0.5,0.9,1.0,3.816,0.4,0.9,3.3,2.523,1.0,1.9,9.9,4.348,0.1,1.4,5.1,2.665,0.8,0.2,3.8,2.1,0.3,0.9,7.7,4.936,0.7,1.3,2.6,6.487,0.9,1.0,5.4,2.776,0.1,0.3,6.6,4.041,0.3,1.1,7.9,2.231,2.0,1.5,8.9,2.809,0.0,0.3,8.5,2.605,2.2,3.4,6.0,1.862,0.3,0.8,7.8,3,2023
2023-02-01,3.9,0.8,0.4,4.5,4.354,0.5,0.5,5.1,3.407,0.5,1.1,1.6,2.377,0.5,0.9,9.9,5.152,0.3,0.3,4.4,5.695,1.5,2.9,9.6,5.891,0.6,1.3,8.2,3.255,0.3,0.8,6.8,3.758,0.4,2.1,1.3,3.832,0.9,1.9,0.8,2.498,1.6,0.7,9.1,4.343,1.4,1.0,5.7,2.643,0.4,1.2,1.8,2.107,0.2,0.7,8.6,4.97,0.6,0.6,5.0,6.426,0.3,0.5,6.2,2.778,0.1,0.6,7.6,4.03,0.8,1.2,9.2,2.186,0.4,0.2,7.7,2.809,0.3,1.6,8.8,2.549,0.2,1.7,5.9,1.869,0.7,1.4,9.1,2,2023
2023-01-01,3.87,0.3,1.2,4.8,4.333,0.1,0.6,6.3,3.391,0.1,0.0,1.4,2.366,0.0,1.1,9.7,5.137,0.7,0.1,5.7,5.61,0.6,0.9,8.2,5.857,0.7,0.8,7.8,3.244,0.5,1.5,8.3,3.774,0.9,1.6,3.4,3.797,1.4,3.2,0.4,2.46,0.7,1.2,6.4,4.282,0.1,0.0,4.4,2.654,0.6,0.7,3.6,2.112,0.4,0.9,8.8,5.0,0.1,0.0,7.7,6.408,0.2,1.0,7.0,2.775,0.3,0.5,7.0,4.0,0.0,2.2,9.0,2.195,0.2,1.9,7.7,2.817,0.0,2.5,12.8,2.554,1.4,2.6,6.1,1.856,0.5,1.3,9.3,1,2023
2022-12-01,3.881,0.9,0.8,6.3,4.331,0.0,1.5,6.1,3.394,1.5,3.3,1.1,2.366,0.4,1.1,9.8,5.101,0.7,0.3,5.7,5.577,0.8,1.2,9.5,5.818,0.0,0.4,7.8,3.26,0.7,1.2,9.2,3.808,0.7,1.0,5.0,3.85,1.4,2.0,1.6,2.477,0.1,1.8,8.4,4.287,0.3,1.4,4.9,2.67,0.2,0.9,4.9,2.12,0.1,1.3,10.0,5.004,0.1,1.2,7.4,6.422,0.5,0.7,8.1,2.783,0.4,0.1,6.8,3.999,0.4,2.3,9.1,2.198,0.3,2.5,8.6,2.818,1.3,0.2,14.7,2.519,0.5,2.6,5.0,1.847,0.2,1.0,8.7,12,2022
2022-11-01,3.916,0.0,0.6,8.4,4.331,0.5,0.6,6.1,3.447,1.6,3.7,2.1,2.355,0.7,2.2,10.2,5.136,0.1,0.5,6.5,5.533,0.4,1.2,8.6,5.816,0.1,2.0,8.4,3.281,0.4,0.2,10.8,3.837,0.0,1.8,6.7,3.905,0.5,1.0,2.7,2.48,2.0,0.9,9.2,4.299,0.4,2.1,6.1,2.675,0.1,0.9,6.5,2.123,0.3,1.0,10.4,5.001,0.0,2.7,6.2,6.457,0.2,0.1,9.2,2.794,0.2,3.0,8.7,3.984,1.8,1.7,9.0,2.191,1.8,2.5,9.7,2.853,1.2,0.1,17.9,2.507,0.7,1.4,4.0,1.843,0.6,0.2,8.1,11,2022
2022-10-01,3.916,0.1,1.7,8.1,4.308,1.0,0.1,4.6,3.391,3.2,3.6,0.7,2.34,0.0,1.8,9.4,5.13,0.3,0.0,7.0,5.558,0.8,0.9,9.2,5.811,0.3,2.4,8.8,3.294,0.1,3.0,12.0,3.836,1.8,2.7,7.0,3.923,0.1,1.1,1.9,2.432,0.1,0.3,7.3,4.281,1.3,2.2,6.3,2.672,0.9,0.7,6.9,2.13,0.8,0.6,10.9,4.998,1.1,1.5,6.1,6.47,0.0,0.5,9.0,2.789,0.3,4.4,8.7,3.914,0.1,0.6,6.8,2.153,0.4,1.6,8.2,2.888,2.7,2.3,20.2,2.488,1.3,1.0,3.6,1.832,0.3,0.0,7.7,10,2022
2022-09-01,3.912,0.5,2.4,7.1,4.265,0.9,0.2,4.2,3.285,1.2,0.7,1.3,2.34,1.6,3.1,9.4,5.115,0.1,0.5,6.7,5.513,0.9,1.3,8.1,5.796,1.7,2.5,9.0,3.298,0.7,5.1,11.4,3.77,0.0,1.0,5.1,3.927,0.4,0.4,1.6,2.434,1.0,1.2,7.2,4.227,0.4,0.4,4.9,2.695,0.1,1.4,4.9,2.148,0.2,3.7,11.8,4.945,1.6,1.3,5.1,6.469,0.3,0.9,8.7,2.78,2.4,5.2,7.5,3.909,0.2,2.0,6.8,2.144,0.3,0.5,7.0,2.812,1.4,0.8,18.7,2.456,3.4,3.7,1.4,1.828,1.0,1.7,7.2,9,2022
2022-08-01,3.893,1.1,2.6,6.6,4.303,0.2,2.6,7.3,3.325,1.6,2.5,0.4,2.304,0.3,2.9,8.4,5.111,0.3,1.4,6.8,5.465,0.7,1.5,7.7,5.702,0.5,2.0,7.6,3.275,2.4,4.9,9.8,3.769,0.9,1.5,5.4,3.944,0.6,0.1,3.2,2.458,1.5,6.2,8.2,4.209,0.5,0.1,5.0,2.699,1.7,1.5,5.1,2.144,1.3,6.2,12.1,4.868,1.1,1.2,4.3,6.449,0.2,1.5,8.9,2.714,1.6,3.8,5.8,3.918,0.7,3.4,7.4,2.139,0.9,1.3,7.7,2.852,1.0,4.1,19.8,2.542,1.1,1.2,5.0,1.847,0.8,4.6,7.8,8,2022
2022-07-01,3.852,0.8,2.2,4.6,4.311,0.9,2.8,6.6,3.274,0.3,0.1,2.1,2.298,1.2,4.1,6.6,5.128,0.7,2.7,8.0,5.506,1.2,3.8,7.9,5.675,0.3,3.2,7.2,3.198,1.9,3.7,6.7,3.734,0.1,0.0,5.1,3.967,0.6,0.4,4.5,2.423,0.8,5.4,7.1,4.187,0.6,0.2,4.2,2.653,0.2,0.2,2.9,2.117,2.2,6.5,10.8,4.923,0.9,1.2,5.6,6.434,0.3,2.7,8.4,2.671,1.1,2.8,3.1,3.889,1.5,2.4,6.3,2.119,0.6,1.6,6.3,2.824,0.5,9.6,14.9,2.514,1.4,1.0,3.7,1.832,1.9,5.1,6.1,7,2022
2022-06-01,3.821,0.7,2.1,3.8,4.272,1.8,3.3,5.0,3.264,0.6,2.0,2.8,2.27,1.3,3.9,4.3,5.092,1.0,2.0,7.9,5.441,1.1,4.3,5.9,5.657,1.2,3.4,7.2,3.139,0.5,3.3,5.6,3.732,0.5,0.2,5.1,3.944,0.1,0.0,5.1,2.404,3.8,4.7,5.6,4.212,0.2,1.9,5.3,2.658,0.0,3.5,2.9,2.071,2.6,6.2,7.8,4.881,1.0,1.5,4.9,6.413,0.9,4.2,9.5,2.642,1.0,1.4,3.8,3.833,1.1,2.3,4.6,2.133,1.1,4.1,6.8,2.836,3.5,9.6,15.5,2.55,1.5,3.8,7.5,1.798,1.8,4.0,4.0,6,2022
2022-05-01,3.794,0.7,1.7,3.9,4.195,0.1,1.2,4.2,3.244,0.8,3.3,2.6,2.24,1.5,3.6,3.2,5.04,1.0,2.1,6.6,5.382,1.5,3.6,5.9,5.592,1.7,2.7,7.6,3.123,1.3,2.5,6.5,3.715,0.5,0.1,5.5,3.939,0.3,2.0,5.3,2.315,0.7,1.2,1.4,4.203,0.6,2.3,5.0,2.659,0.0,2.4,4.1,2.019,1.5,4.0,5.8,4.929,1.3,4.2,6.7,6.354,1.4,5.0,9.9,2.616,0.6,1.4,3.8,3.791,0.2,2.7,4.1,2.11,1.2,3.9,6.4,2.739,6.3,6.1,12.3,2.512,1.0,4.4,7.2,1.766,1.3,3.1,2.3,5,2022
2022-04-01,3.767,0.7,2.0,4.0,4.192,1.4,2.8,5.8,3.27,1.8,2.2,2.4,2.208,1.0,2.4,3.9,4.992,0.0,2.7,5.7,5.303,1.6,2.3,5.4,5.5,0.5,1.2,5.6,3.084,1.5,2.9,5.2,3.735,0.1,2.3,5.6,3.95,0.1,3.6,7.3,2.299,0.1,0.6,1.2,4.178,1.0,1.9,5.0,2.659,3.5,3.8,4.9,1.988,2.0,2.4,5.9,4.865,1.1,4.7,6.9,6.268,1.9,4.7,9.1,2.599,0.2,0.2,1.5,3.798,1.4,3.5,3.9,2.086,1.8,2.4,6.1,2.576,0.5,3.2,5.7,2.489,1.2,3.4,6.6,1.742,0.8,2.6,2.2,4,2022
2022-03-01,3.741,0.3,2.4,3.4,4.136,0.2,1.3,4.0,3.331,0.7,0.8,2.8,2.185,1.1,1.4,2.7,4.994,1.2,3.5,5.2,5.218,0.4,2.5,4.6,5.473,0.5,1.4,4.8,3.039,0.2,1.8,3.0,3.738,0.8,3.1,5.9,3.946,2.1,4.2,8.9,2.296,0.3,0.5,2.3,4.135,0.7,1.1,4.2,2.568,1.1,0.9,0.2,1.95,0.5,1.2,4.3,4.81,1.7,3.3,5.7,6.153,1.7,3.6,7.2,2.604,0.9,0.0,0.0,3.747,1.5,2.2,1.9,2.049,0.9,1.2,5.8,2.588,0.3,5.4,7.2,2.458,2.1,2.5,4.4,1.728,0.9,1.7,0.8,3,2022
2022-02-01,3.731,1.1,3.2,3.5,4.144,1.6,1.6,4.2,3.355,0.3,0.6,3.9,2.162,0.3,1.2,0.5,4.935,1.5,2.3,4.0,5.195,0.2,1.9,4.1,5.446,0.2,1.5,4.3,3.046,1.7,2.8,3.1,3.71,1.6,3.2,6.5,3.863,1.3,1.6,6.0,2.289,1.0,0.8,2.2,4.107,0.1,1.4,3.5,2.597,1.4,3.3,1.6,1.941,0.0,1.0,3.5,4.731,1.9,0.5,4.1,6.052,1.1,2.3,6.4,2.581,0.5,0.4,0.2,3.69,0.6,0.9,0.3,2.031,0.3,1.7,5.1,2.581,3.4,6.6,8.7,2.407,0.0,0.1,1.7,1.713,0.9,0.5,1.4,2,2022
2022-01-01,3.692,1.1,2.0,2.9,4.077,0.1,1.0,2.5,3.343,0.4,0.7,5.4,2.156,0.0,0.7,0.2,4.86,0.7,1.3,3.0,5.186,1.8,1.9,4.8,5.432,0.6,1.7,4.2,2.996,0.4,1.9,2.3,3.649,0.6,1.7,5.1,3.814,0.7,0.9,4.7,2.312,1.2,2.0,3.3,4.102,0.3,1.9,5.3,2.561,0.6,2.4,0.5,1.941,0.7,1.0,4.2,4.644,0.3,1.4,3.3,5.99,0.8,0.9,6.3,2.594,0.4,1.1,2.2,3.67,0.1,0.1,0.1,2.037,0.6,2.4,4.6,2.496,1.6,3.9,6.1,2.407,0.4,0.2,1.0,1.698,0.1,0.2,0.5,1,2022
2021-12-01,3.652,1.0,0.0,1.5,4.083,0.1,0.2,3.4,3.356,0.6,0.9,6.2,2.155,0.8,0.7,0.4,4.826,0.1,0.7,2.1,5.093,0.1,0.2,2.0,5.397,0.6,1.5,2.9,2.985,0.8,0.8,2.0,3.626,0.9,1.1,3.7,3.788,0.4,2.0,2.9,2.285,0.7,0.7,2.0,4.088,0.9,1.4,5.2,2.545,1.3,1.0,0.0,1.928,0.3,0.3,2.7,4.657,1.1,1.0,3.6,5.941,0.4,0.2,5.4,2.605,1.3,0.7,0.3,3.666,0.3,0.1,0.2,2.025,1.4,1.0,3.5,2.456,1.5,3.7,5.9,2.398,0.5,1.0,0.5,1.699,0.3,0.3,1.1,12,2021
2021-11-01,3.614,0.2,1.1,0.5,4.081,0.9,1.8,3.4,3.375,0.3,1.9,6.3,2.138,0.1,0.6,1.4,4.822,0.5,0.7,1.1,5.097,0.1,0.5,1.5,5.368,0.5,1.3,1.9,2.962,0.7,0.7,1.0,3.594,0.2,0.5,2.2,3.803,1.2,0.5,3.8,2.27,0.1,0.1,0.8,4.051,0.6,1.1,3.7,2.513,0.5,2.1,0.6,1.923,0.1,0.6,2.3,4.709,0.0,0.9,4.9,5.915,0.3,0.2,4.3,2.572,0.2,0.3,1.0,3.657,0.2,0.3,0.6,1.997,0.4,0.5,2.0,2.421,0.7,1.7,3.7,2.41,0.3,0.5,0.9,1.705,0.2,0.5,2.3,11,2021
2021-10-01,3.622,0.8,1.7,0.9,4.119,0.7,1.8,4.0,3.366,1.2,5.0,7.0,2.14,0.0,0.8,1.6,4.796,0.1,1.0,0.4,5.09,0.2,0.2,1.4,5.341,0.4,0.9,0.6,2.941,0.7,1.9,0.3,3.587,0.0,1.0,2.1,3.849,0.4,1.4,5.8,2.267,0.2,0.1,1.1,4.027,0.1,0.2,3.0,2.5,2.7,3.1,0.0,1.921,0.0,0.5,1.7,4.711,0.1,1.1,5.4,5.936,0.3,0.0,3.7,2.566,0.8,1.0,0.3,3.664,0.1,0.1,0.1,1.989,0.7,0.2,0.9,2.404,1.4,2.2,3.1,2.402,0.8,1.0,1.6,1.701,0.2,1.5,2.8,10,2021
2021-09-01,3.651,0.1,0.8,1.2,4.092,2.1,0.5,2.9,3.327,0.4,4.8,5.4,2.14,0.7,1.6,1.7,4.793,0.2,1.5,1.1,5.102,0.6,0.7,1.4,5.319,0.4,0.8,0.8,2.962,0.7,0.4,0.4,3.588,0.3,1.0,2.1,3.864,1.1,3.0,5.8,2.27,0.1,0.2,0.4,4.031,0.6,0.7,2.5,2.57,0.1,0.5,3.8,1.922,0.5,0.1,1.7,4.705,0.8,1.1,4.5,5.952,0.5,1.7,4.6,2.586,0.8,1.6,0.4,3.661,0.4,0.1,0.6,2.004,0.9,0.4,1.1,2.369,0.4,3.5,1.2,2.422,0.0,2.1,2.0,1.705,0.5,1.3,2.5,9,2021
2021-08-01,3.654,0.8,0.1,1.0,4.009,0.9,0.4,0.7,3.313,3.3,4.7,4.3,2.125,1.4,2.1,3.1,4.786,0.8,1.2,1.8,5.072,0.6,0.2,0.1,5.297,0.0,1.9,0.6,2.983,0.5,1.7,0.3,3.577,0.7,1.5,1.1,3.823,0.7,2.2,3.9,2.272,0.4,0.5,0.2,4.008,0.3,0.2,2.7,2.568,0.4,0.5,4.0,1.912,0.0,0.2,0.9,4.669,0.2,1.1,4.3,5.924,0.2,2.5,4.0,2.565,1.0,1.8,0.4,3.647,0.4,0.2,1.1,1.986,0.4,0.1,1.6,2.38,3.1,2.4,2.3,2.421,0.2,3.3,0.3,1.714,0.8,0.7,1.7,8,2021
2021-07-01,3.683,0.1,1.7,1.1,4.045,0.6,2.1,1.6,3.207,1.0,0.4,1.5,2.156,0.9,1.5,0.9,4.748,0.6,0.6,2.9,5.102,0.7,1.4,0.0,5.295,0.4,1.7,0.4,2.998,0.8,2.3,1.0,3.553,0.0,0.4,0.3,3.797,1.2,3.1,1.7,2.263,0.5,0.4,2.1,4.019,0.4,1.0,2.7,2.579,0.2,1.8,3.2,1.911,0.5,1.8,0.1,4.66,0.2,2.4,4.1,5.937,1.4,3.4,3.0,2.591,1.8,1.2,1.6,3.66,0.2,0.1,1.3,1.994,0.2,1.4,0.2,2.457,0.1,0.8,5.8,2.425,2.2,3.9,1.2,1.727,0.0,1.3,1.3,7,2021
2021-06-01,3.681,0.8,1.7,0.1,4.07,1.1,2.3,1.4,3.173,0.3,2.0,0.1,2.176,0.2,2.3,0.9,4.721,0.2,0.5,4.7,5.137,1.0,3.0,1.0,5.276,1.5,1.0,1.8,2.974,1.4,0.8,1.0,3.552,0.8,0.6,0.7,3.752,0.4,3.6,0.7,2.276,0.4,1.4,2.8,4.001,0.0,0.9,2.5,2.583,1.1,0.8,1.2,1.921,0.6,2.7,0.2,4.652,0.7,2.2,3.1,5.855,1.3,2.0,0.7,2.546,1.0,2.2,0.3,3.665,0.7,0.4,1.9,1.997,0.7,3.1,3.8,2.455,0.7,1.7,5.7,2.373,1.2,0.8,4.1,1.728,0.1,0.8,1.6,6,2021
2021-05-01,3.652,0.9,1.3,1.6,4.025,1.6,1.2,0.4,3.163,1.0,2.0,0.5,2.171,2.2,0.9,0.2,4.73,0.2,0.4,5.3,5.083,1.0,1.8,2.3,5.197,0.2,0.5,3.3,2.934,0.1,0.7,3.9,3.522,0.4,1.1,2.4,3.739,1.6,2.6,0.7,2.284,0.5,2.0,2.9,4.002,0.5,0.8,2.3,2.554,0.8,0.1,0.4,1.909,1.7,1.8,1.8,4.619,1.5,1.6,0.7,5.781,0.6,1.7,0.6,2.52,1.6,2.6,1.7,3.64,0.4,1.1,1.8,1.984,0.9,2.7,4.4,2.439,0.1,2.7,3.4,2.344,0.4,1.0,4.0,1.726,1.3,0.7,2.3,5,2021
2021-04-01,3.621,0.1,0.9,1.3,3.962,0.4,0.4,1.2,3.194,1.4,0.7,0.3,2.124,0.2,1.3,2.8,4.721,0.5,0.1,5.5,5.033,0.9,1.7,2.4,5.206,0.3,0.2,2.4,2.931,0.7,0.1,2.4,3.538,0.2,1.9,2.0,3.681,1.6,1.1,2.0,2.272,1.3,1.5,3.9,3.981,0.4,2.2,1.4,2.534,1.1,0.6,0.3,1.877,0.4,0.7,2.9,4.551,0.0,1.2,0.2,5.744,0.0,1.9,0.7,2.56,1.7,0.9,0.6,3.656,0.6,0.5,1.3,1.966,1.5,0.9,4.9,2.437,1.0,3.6,3.9,2.334,0.9,2.1,2.5,1.705,2.2,0.1,2.6,4,2021
2021-03-01,3.618,0.3,0.6,0.9,3.978,0.0,0.7,1.1,3.239,0.3,2.5,1.9,2.127,1.1,1.7,3.8,4.747,0.0,0.5,4.9,4.988,0.1,0.1,3.1,5.222,0.0,0.5,1.8,2.951,0.2,0.9,1.8,3.531,1.3,0.9,1.1,3.623,0.6,1.6,3.3,2.244,0.2,0.1,4.2,3.967,0.1,2.0,0.6,2.564,0.3,0.7,3.0,1.869,0.3,0.4,3.6,4.55,0.1,1.2,0.1,5.743,1.0,1.9,0.6,2.604,0.7,0.3,3.1,3.678,0.0,0.5,0.4,1.936,0.3,1.0,6.1,2.414,1.6,4.1,2.8,2.355,0.5,1.4,1.3,1.742,0.2,1.4,0.9,3,2021
2021-02-01,3.607,0.5,0.3,0.9,3.977,0.1,0.7,0.3,3.229,1.8,1.6,1.1,2.152,0.0,0.8,2.6,4.747,0.6,0.5,5.0,4.991,0.9,0.6,2.6,5.222,0.1,0.9,1.2,2.956,1.0,0.7,1.7,3.484,0.4,0.9,1.4,3.646,0.1,0.5,2.7,2.239,0.1,0.6,3.9,3.969,1.9,1.6,0.5,2.556,0.3,1.1,2.2,1.875,0.6,0.2,3.5,4.544,1.1,1.2,0.7,5.687,0.9,0.3,1.1,2.586,1.9,0.4,3.2,3.679,0.2,0.0,0.2,1.931,0.9,1.4,6.4,2.375,1.0,1.7,0.4,2.367,0.7,0.9,1.2,1.738,1.8,0.4,1.6,2,2021
2021-01-01,3.589,0.2,0.0,1.0,3.979,0.8,0.5,0.5,3.173,0.4,0.9,0.3,2.152,0.6,1.0,2.2,4.717,0.2,2.1,6.2,4.947,1.0,1.4,2.5,5.215,0.6,1.8,0.5,2.928,0.1,0.7,2.6,3.471,0.8,1.2,1.9,3.641,1.1,0.1,1.4,2.238,0.1,0.2,3.1,3.896,0.2,0.3,0.9,2.549,0.1,2.0,2.0,1.863,0.8,1.4,4.5,4.497,0.0,0.6,2.2,5.637,0.0,1.5,2.4,2.537,2.3,0.9,0.9,3.672,0.3,0.3,1.1,1.948,0.4,1.2,5.0,2.352,1.4,0.9,1.0,2.384,0.2,0.9,2.5,1.707,0.6,2.4,3.9,1,2021
